/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
[Mon Feb 12 09:26:11 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WH08_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WH08_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WH08_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:26:11 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:26:11	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:26:11	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:26:11	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:26:15	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 48:361,297
INFO	2024-02-12 09:26:15	MarkDuplicates	Tracking 26777 as yet unmatched pairs. 151 records in RAM.
INFO	2024-02-12 09:26:17	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 105:1,118,806
INFO	2024-02-12 09:26:17	MarkDuplicates	Tracking 36293 as yet unmatched pairs. 170 records in RAM.
INFO	2024-02-12 09:26:20	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 109:416,789
INFO	2024-02-12 09:26:20	MarkDuplicates	Tracking 30009 as yet unmatched pairs. 193 records in RAM.
INFO	2024-02-12 09:26:22	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 116:927,456
INFO	2024-02-12 09:26:22	MarkDuplicates	Tracking 7767 as yet unmatched pairs. 22 records in RAM.
INFO	2024-02-12 09:26:23	MarkDuplicates	Read 4236190 records. 0 pairs never matched.
INFO	2024-02-12 09:26:23	MarkDuplicates	After buildSortedReadEndLists freeMemory: 16773880288; totalMemory: 23488102400; maxMemory: 107374182400
INFO	2024-02-12 09:26:23	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:26:26	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:26:28	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:26:29	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:26:29	MarkDuplicates	After generateDuplicateIndexes freeMemory: 23428678896; totalMemory: 40634417152; maxMemory: 107374182400
INFO	2024-02-12 09:26:29	MarkDuplicates	Marking 3829563 records as duplicates.
INFO	2024-02-12 09:26:29	MarkDuplicates	Found 26532 optical duplicate clusters.
INFO	2024-02-12 09:26:29	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:26:45	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:26:45	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:26:45	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:26:45	MarkDuplicates	Before output close freeMemory: 1449083864; totalMemory: 1476395008; maxMemory: 107374182400
INFO	2024-02-12 09:26:45	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:26:45	MarkDuplicates	After output close freeMemory: 454513944; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 09:26:45 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.58 minutes.
Runtime.totalMemory()=469762048
09:26:49.198 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:26:49 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WG07_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WG07_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WG07_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:26:49 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:26:49	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:26:49	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:26:49	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:26:53	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 73:168,053
INFO	2024-02-12 09:26:53	MarkDuplicates	Tracking 19636 as yet unmatched pairs. 163 records in RAM.
INFO	2024-02-12 09:26:56	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 220:387,493
INFO	2024-02-12 09:26:56	MarkDuplicates	Tracking 24577 as yet unmatched pairs. 8 records in RAM.
INFO	2024-02-12 09:26:58	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 6:453,415
INFO	2024-02-12 09:26:58	MarkDuplicates	Tracking 16512 as yet unmatched pairs. 735 records in RAM.
INFO	2024-02-12 09:27:00	MarkDuplicates	Read 3812625 records. 0 pairs never matched.
INFO	2024-02-12 09:27:00	MarkDuplicates	After buildSortedReadEndLists freeMemory: 16382968288; totalMemory: 23051894784; maxMemory: 107374182400
INFO	2024-02-12 09:27:00	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:27:04	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:27:05	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:27:05	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:27:06	MarkDuplicates	After generateDuplicateIndexes freeMemory: 22992480560; totalMemory: 40198209536; maxMemory: 107374182400
INFO	2024-02-12 09:27:06	MarkDuplicates	Marking 3458988 records as duplicates.
INFO	2024-02-12 09:27:06	MarkDuplicates	Found 22695 optical duplicate clusters.
INFO	2024-02-12 09:27:06	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:27:22	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:27:22	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:27:22	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:27:22	MarkDuplicates	Before output close freeMemory: 1885280728; totalMemory: 1912602624; maxMemory: 107374182400
INFO	2024-02-12 09:27:22	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:27:22	MarkDuplicates	After output close freeMemory: 454527752; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 09:27:22 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.56 minutes.
Runtime.totalMemory()=469762048
09:27:26.005 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:27:26 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB02_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB02_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB02_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:27:26 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:27:26	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:27:26	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:27:26	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:27:30	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 48:1,324,397
INFO	2024-02-12 09:27:30	MarkDuplicates	Tracking 19329 as yet unmatched pairs. 36 records in RAM.
INFO	2024-02-12 09:27:32	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 105:1,882,321
INFO	2024-02-12 09:27:32	MarkDuplicates	Tracking 26155 as yet unmatched pairs. 41 records in RAM.
INFO	2024-02-12 09:27:35	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 124:769,789
INFO	2024-02-12 09:27:35	MarkDuplicates	Tracking 21386 as yet unmatched pairs. 239 records in RAM.
INFO	2024-02-12 09:27:37	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 156:69,268
INFO	2024-02-12 09:27:37	MarkDuplicates	Tracking 4557 as yet unmatched pairs. 171 records in RAM.
INFO	2024-02-12 09:27:38	MarkDuplicates	Read 4188125 records. 0 pairs never matched.
INFO	2024-02-12 09:27:38	MarkDuplicates	After buildSortedReadEndLists freeMemory: 12481547704; totalMemory: 19193135104; maxMemory: 107374182400
INFO	2024-02-12 09:27:38	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:27:42	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:27:43	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:27:44	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:27:44	MarkDuplicates	After generateDuplicateIndexes freeMemory: 39568370224; totalMemory: 56774098944; maxMemory: 107374182400
INFO	2024-02-12 09:27:44	MarkDuplicates	Marking 3820278 records as duplicates.
INFO	2024-02-12 09:27:44	MarkDuplicates	Found 26140 optical duplicate clusters.
INFO	2024-02-12 09:27:44	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:28:00	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:28:00	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:28:00	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:28:00	MarkDuplicates	Before output close freeMemory: 1650399888; totalMemory: 1677721600; maxMemory: 107374182400
INFO	2024-02-12 09:28:00	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:28:00	MarkDuplicates	After output close freeMemory: 454539592; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 09:28:00 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.58 minutes.
Runtime.totalMemory()=469762048
09:28:04.480 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:28:04 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WB03_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WB03_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WB03_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:28:04 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:28:04	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:28:04	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:28:04	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:28:08	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 33:187,121
INFO	2024-02-12 09:28:08	MarkDuplicates	Tracking 12882 as yet unmatched pairs. 75 records in RAM.
INFO	2024-02-12 09:28:11	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 65:3,888,777
INFO	2024-02-12 09:28:11	MarkDuplicates	Tracking 18270 as yet unmatched pairs. 270 records in RAM.
INFO	2024-02-12 09:28:13	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 74:1,000,570
INFO	2024-02-12 09:28:13	MarkDuplicates	Tracking 16983 as yet unmatched pairs. 404 records in RAM.
INFO	2024-02-12 09:28:15	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 46:3,900,914
INFO	2024-02-12 09:28:15	MarkDuplicates	Tracking 6619 as yet unmatched pairs. 217 records in RAM.
INFO	2024-02-12 09:28:16	MarkDuplicates	Read 4451125 records. 0 pairs never matched.
INFO	2024-02-12 09:28:17	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17087425520; totalMemory: 23823646720; maxMemory: 107374182400
INFO	2024-02-12 09:28:17	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:28:20	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:28:22	OpticalDuplicateFinder	Large duplicate set. size = 1134
INFO	2024-02-12 09:28:22	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:4,698
INFO	2024-02-12 09:28:22	OpticalDuplicateFinder	Large duplicate set. size = 1015
